Project,Benchmark,Average Duration,Standard Deviation
eclipse,map,0.076610876211199,0.007745550956132986
JCTools,oneReferenceArgBaseline,6.471543567896741e-08,2.371891809855781e-08
apache,benchmarkConversionStringToChar,3.37466886281269e-05,8.352971627186254e-06
eclipse,selectAll,1.0768343542442576,0.023034005436972226
jgrapht,testSuurballeKDisjointShortestPaths,0.35495999788373395,0.023975028207381826
apache,TraversalConstructionBenchmark,0.00043097800567043417,6.701839712638533e-05
raphw,benchmarkCglib,0.0009795201611983162,0.002064712501915352
apache,loadValidityBufferAllOne,5.492986956962223e-07,4.4497150299041126e-07
crate,measureParseSimpleSelect,1.3019402690331374e-05,5.305618739589614e-06
HdrHistogram,skinnyEncodeIntoCompressedByteBuffer,0.00013407432612879655,0.0015175626439474083
yellowstonegames,measureXoRoR,5.8635825214883084e-08,5.254059255725253e-09
ReactiveX,groupBy,0.029739239338174062,0.0043487022615431
prestodb,benchmarkWithoutFlatten,1.2054400335867725,0.007876075223047643
HdrHistogram,skinnyEncodeIntoCompressedByteBuffer,0.0001439081377767058,0.002193036956399289
RoaringBitmap,batchIterate,0.5315324542975224,0.0038012386560524595
JCTools,unalignedPrimitiveArgsBaseline,6.450333232552182e-08,2.1045966402236463e-08
netty,setGetLong,1.4642555961355742e-06,1.213753444108502e-07
JCTools,alignedPrimitiveArgsBaseline,6.125733226794378e-08,2.3856205058095834e-08
apache,JdbcAdapterBenchmarks,0.0006489218095500758,6.88495998424504e-05
zalando,contentType1,7.416617399812006e-08,1.0031621449873178e-08
eclipse,ListVsMapBenchmark,3.9488163516540635e-06,2.331223357466508e-06
yellowstonegames,insertIntegerLinkedHashMap2,0.0019311687805628587,0.00048359597074001866
imglib,fixedThreadPool,0.05760410801493353,0.019663006245943977
zalando,fastJsonResponse,2.670876850473811e-05,7.219306035733751e-06
crate,benchmarkHLLAggregationOnHeap,0.0011525748220585518,9.453955450824117e-05
cantaloupe-project,processor,0.0009253657646437422,0.00238726944864114
apache,RecordBatchIterationBenchmark,0.0014388970837333,0.00016331473848204943
ReactiveX,flatMapCompletable,0.031967920492088985,0.0012727092018144871
apache,RecordBatchIterationBenchmark,6.837155643730898e-06,1.7728085153604202e-06
r2dbc,parametrizedR2dbc,2.2700231758159318e-05,0.0009139641103596329
cantaloupe-project,processor,0.00016625278941433737,1.3520009599890679e-05
yellowstonegames,insertIntegerLinkedHashMap,0.0019207404845830414,0.0005555603936001452
apache,TransferPairBenchmarks,1.7973466775565694e-06,7.454704194295973e-07
apache,RecordBatchIterationBenchmark,7.001845269402359e-05,1.419467574401139e-05
ReactiveX,flowFlatMapFlowable0,3.3862321344820304e-07,2.9475605202481076e-07
eclipse,map,4.348354774084273,0.23914242832861607
openzipkin,bytebuffer_moshiDecoder,0.007997540508591148,0.0009382114355823369
protostuff,bufferedRecycledSerializer,1.758821320270121e-06,7.776499071461111e-07
apache,readWriteBenchmark,1.7361798689431966e-05,2.6811898972609044e-07
prestodb,benchmarkWithFlatten,4.368035885249249e-05,2.385829670103253e-06
apache,CompressedRecordBatchValidationBenchmark,7.417114311888856e-05,0.0014427234264597277
eclipse,selectDistinct,0.07223622806186646,0.009810430775468533
apache,RecordBatchIterationBenchmark,1.2418546003679571e-05,5.397088814233019e-06
openzipkin,padLeft_17Chars,1.1346922346945734e-07,2.2945604609366514e-07
apache,SlowTypeConverterTest,1.2872528138826441e-07,8.849240654824329e-08
jgrapht,testBellmanFordWattsStogatz,4.199421749930934,0.4102082639635277
protostuff,bufferedSerializer,1.0027278747408232e-07,2.1137389279794247e-07
cantaloupe-project,processor,0.00030972311517035944,0.007769403234749137
openzipkin,bytebuffer_zipkinDecoder,0.0017689490304842374,0.00023179714838407825
apache,operators,8.948785578468785e-08,1.3626420361852548e-08
openzipkin,shouldInvoke_randomData,6.999931739743719e-07,3.165993579538679e-07
zalando,contentType3,7.542706236131735e-08,1.2111481552579166e-08
jdbi,neq4To4,6.590667858939122e-07,3.177860905070156e-07
JCTools,tenMixedArgsBaseline,5.8600166380309365e-08,2.0625083999340808e-08
ReactiveX,pipelineCompletable,1.579240319147249e-05,4.17486627210801e-05
apache,SimpleMockTest,0.016716009516860867,0.009847995803463438
raphw,benchmarkByteBuddyWithAccessor,0.002148944095936585,0.003130237677782595
eclipse,HttpMethodBenchmark,2.113550885874782e-07,3.1185087592335726e-07
JCTools,contains,6.375954445778321e-08,4.606112113774001e-09
netty,setBytes,6.636070509775541e-08,7.641637212470206e-09
jdbi,mapEnumCaseInsensitive,0.0004038417397425175,8.315888379641296e-05
zalando,LogbookBenchmark,3.9341967110246956e-05,9.235971149405164e-05
openzipkin,bytebuffer_zipkinDecoder,0.005313920550858019,0.0005995797308437501
apache,SimpleOperatorTest,0.01971158977844939,0.0032557655188032424
protostuff,runtime_sparse_deserialize_10_int_field,1.8697149598627954e-07,1.935949423958504e-07
h2oai,writeMap,0.009973934906351786,0.005081828271613075
RoaringBitmap,batchIterate,0.05308454338559834,0.0009626114633162579
apache,WriteChannelBenchmark,1.5471707558569817e-07,6.123571288589478e-07
h2oai,writeItem_double,1.3581056311270343e-05,1.6573366420321018e-06
apache,WriteChannelBenchmark,1.5212228431211297e-07,6.140950482565716e-07
protostuff,bufferedSerializer,0.00016689998550313797,2.8026887059431845e-05
openzipkin,utf8SizeInBytes_chinese,1.0581543749687797e-07,7.338861844901655e-09
openzipkin,bytes_wireDecoder,0.002568241039603143,0.000353287648905895
apache,jmh,1.4087615833862486e-07,2.2091439704440046e-07
apache,setBigEndianArrowBufBenchmark,1.8273716656138414e-05,1.294987544264393e-07
jdbi,H2SqlObjectV2Benchmark,2.1030554726667843e-07,2.2569267454123136e-07
eclipse,testJettyStringUtilReplaceReduce,1.7150122662229877e-07,3.0345719215393577e-07
imglib,gradient_LoopBuilder_MultiThreaded,0.002297086965802853,0.004174768108521198
crate,measureAnalyzeSimpleSelect,2.728388880500508e-06,1.7855984601328097e-06
prestodb,benchmark,0.7601561534464089,0.036142149366502285
protostuff,bufferedSerializer,1.8198252572333963e-07,2.2424275850626614e-07
JCTools,oneReferenceArgBaseline,6.221786244224845e-08,1.601305573785698e-08
apache,benchmarkConversionIntToLong,2.1034877330769657e-05,6.835082132461804e-07
protostuff,runtime_sparse_serialize_1_int_field,7.977854142952598e-08,2.0439048838845642e-07
JCTools,oneReferenceArgBaseline,5.660540518602945e-08,1.1262984766114523e-08
crate,benchmarkHLLAggregationOffHeap,0.0011777028738291402,0.0002554580458488377
apache,RecordBatchIterationBenchmark,0.0001709889721396806,4.328672797918847e-05
cantaloupe-project,processor,0.002748071895920083,0.003455557979577207
JCTools,MpqRelaxedBurstCost,1.3337930292499337e-06,2.8590171085260965e-07
hazelcast,OAHashSetBenchmark,5.046473804102541e-07,2.5750493232733765e-07
protostuff,runtime_deserialize_1_int_field,7.317764888154228e-08,1.3762206292759658e-07
eclipse,map,2.413925970739245,0.09065798834117475
JCTools,MpqRelaxedBurstCost,8.691336144295246e-05,2.5400938597374302e-05
jgrapht,testEppsteinKShortestPaths,0.04559665379555573,0.004031003892820612
hazelcast,SparseBitSetAddBenchmark,7.315486846363364e-08,8.34063227664197e-08
eclipse,testJavaStringReplaceReduce,1.210141634898244e-07,3.350169588065298e-07
netty,appendCheckBeforeCopy,5.98293502376015e-08,4.8622288815985665e-08
eclipse,forwardChainingSchemaCachingRDFSInferencerSchema,0.040277506639641886,0.0059008926946702445
ReactiveX,flowableDedicated,0.1024841220096066,0.0016738144640613874
apache,TypeConverterTest,2.7511968764960277e-06,1.0268631833292993e-06
ReactiveX,flowablePlain,2.6701765013927712e-05,1.2763396417909067e-06
netty,getCharSequence,2.627303911626345e-07,2.228182641785855e-07
raphw,baseline,7.340157041430526e-09,1.6256959024922076e-08
crate,benchmarkHLLPlusPlusMurmur128,0.000738586969150768,7.943816032452992e-05
protostuff,generated_deserialize_1_int_field,7.400896172586203e-08,1.659449683073563e-07
apache,jmh,6.533267954727983e-07,8.123169088959494e-07
cantaloupe-project,processor,0.0016060518786804054,0.0014945971362481077
eclipse,noReasoningMultipleTransactions,0.0022401151756722662,0.0028978737309220395
eclipse,testJettyStringUtilReplaceSame,3.2639581338179265e-07,5.184511194092273e-07
r2dbc,preparedJdbc,2.1475631822700126e-06,8.742919796331155e-07
eclipse,map,0.7008192998058667,0.043295595515735544
crate,measureConsumeHashInnerJoin,0.0008605844927082611,6.618090430253339e-05
HdrHistogram,roundtripCompressed,0.0001324031194097197,0.0003032934596768408
jdbi,stringEquals,6.171109511135233e-08,7.999658722209238e-09
raphw,baseline,5.1300166820006986e-09,4.2235532167364923e-10
apache,operators,6.345377277916247e-06,1.0302655757421468e-07
eclipse,selectDistinct,0.212266988339199,0.01087851203789603
eclipse-vertx,vertxSmall,3.786904101561221e-07,5.151888258537725e-07
jgrapht,EdmondsKarpMaximumFlowRandomGraphBenchmark,2.9977539335509538,0.38884507753132025
jgrapht,testBellmanFordGnm,0.4996779737087945,0.03170344993985463
apache,TypeConverterTest,5.9418262964910917e-08,9.703148349169146e-09
yellowstonegames,insertIntegerSquidMildOM2,0.0018804317454856224,0.0003733519226172903
apache,jmh,0.00016370833819689848,0.0001559762905630239
apache,RecordBatchIterationBenchmark,8.178693349215346e-05,1.3583809511276581e-05
prometheus,prometheusSimpleGaugeChildDecBenchmark,4.832404919882828e-08,6.842820844683917e-09
apache,jmh,2.5978362325498956e-06,4.872488563751155e-07
crate,measureConsumeNestedLoopJoin,0.23907304734717166,0.010556617400233441
h2oai,writeMap,1.0570882351104105,0.08987654430967497
apache,RecordBatchIterationBenchmark,1.054075874302784e-06,6.131426161082551e-07
cantaloupe-project,processor,0.01540635756251406,0.008295792493430121
protostuff,generated_serialize_10_int_field,7.529384513644428e-08,9.766023314180905e-09
hazelcast,OAHashSetBenchmark,6.13589355551656e-07,3.938357876998996e-07
ReactiveX,flatMapCompletable,3.178081602764799,0.053496688074034286
openzipkin,readLong_localArray,6.235429130257002e-08,5.645196650538031e-09
zalando,replace2xResponse,8.33048050974781e-07,4.1187374198293447e-07
HdrHistogram,skinnyEncodeIntoCompressedByteBuffer,0.00024380024259977926,0.0008359117256423879
yellowstonegames,doPack,0.00018729343819324032,1.0873520777778713e-05
HdrHistogram,skinnyEncodeIntoCompressedByteBuffer,0.00026602471387082244,0.0010002283320377306
protostuff,builtInSerializer,0.00012489423185138714,3.3535123886368296e-05
apache,jmh,5.355133737192137e-08,4.92305402825274e-09
apache,copyFromBenchmark,1.5091642088967385e-05,3.077765046417172e-07
RoaringBitmap,batchIterate,0.0125152992619034,0.00011073728201523726
apache,TraversalConstructionBenchmark,0.0018910269848814508,0.00023971322441472033
prometheus,prometheusSimpleHistogramChildBenchmark,6.81289790811566e-08,7.572733570673819e-09
openzipkin,readLong_8arity,6.288748050231093e-08,5.407745494306624e-09
zalando,HttpLogFormatterBenchmarkRequest,1.0643213104867357e-05,5.439506199445761e-06
r2dbc,simpleR2dbc,1.3224912406584645e-05,0.0002223934344736702
apache,SerializationBenchmark,7.514189731538141e-06,1.1315946907143803e-05
eclipse-vertx,smallBufferJackson,1.852537558636303e-05,4.48875778026457e-06
apache,testEvalLongCached,0.0005990178660052577,0.010943555699215084
crate,merge,0.032699117568001555,0.0008648443803926764
prestodb,BenchmarkPartitionedOutputOperator,3.275664881527467,0.12797862872523083
yellowstonegames,insertStringSquidMildOM2,0.005215129081618168,0.00046760649959792273
eclipse-vertx,smallBufferDatabind,1.9019529851989028e-05,3.4435816399109635e-06
apache,testComputeCombinedBufferSize,4.389250721210362e-06,7.073575595838192e-08
apache,operators,1.6064546910856912e-06,4.810743974042564e-08
jgrapht,testDijkstraComplete,0.07767705954986533,0.008294733616998846
cantaloupe-project,processor,0.000248722903370585,0.006088093122635734
apache,TypeConverterTest,7.20834585704118e-05,2.0358817642242504e-05
h2oai,measureGbmScore0,0.6193988064597534,0.02133232158655391
prestodb,benchmarkWithFlatten,3.976448156580532e-05,1.4175795279111573e-06
apache,RecordBatchIterationBenchmark,0.00015234924824381147,1.25540282657986e-05
apache,operators,1.623490954719549e-05,3.5493219970745806e-07
eclipse,DateCacheNoTickBenchmark,1.1117280043730708e-06,1.4450563141998139e-06
protostuff,runtime_serialize_1_int_field,7.570097054459314e-08,9.915568149920059e-08
eclipse,AggregateByTest,0.09627686229333314,0.013675772278469611
ReactiveX,flowFlatMapMaybeAsFlow0,0.019395157651913745,0.001658016726775147
apache,message,2.9528346473249387e-07,2.707488343998506e-07
prometheus,prometheusSummaryChildBenchmark,1.0357810933960532e-05,1.2084306559159571e-05
eclipse,selectAll,0.27172595739306465,0.017105500697992652
prestodb,StringFunctionsBenchmark,6.165465822906867e-05,0.003372000883891481
h2oai,writeMap,0.011651306340946917,0.004463342738011893
cantaloupe-project,processor,0.06890453292373422,0.00037227320817134394
HdrHistogram,encodeIntoCompressedByteBuffer,0.00015071332230029083,2.7657782789066182e-05
zalando,contentType2,7.46822922513265e-08,1.1467829423038365e-08
r2dbc,simpleR2dbc,7.102443034388521e-06,0.00018717336214704695
eclipse,MinTest,0.014928652465926734,0.0022450394646192995
netty,httpIterate,2.3984102799371637e-07,1.3572146721788883e-08
hazelcast,SparseBitSetIterateBenchmark,6.527291796801124e-08,1.2792975269936749e-08
apache,ParallelSearcherBenchmarks,0.009115241071090002,0.00040175914412202027
eclipse,selectDistinct,5.8276168684886045,0.05497933394481674
eclipse,map,1.017124207547726,0.06285986877082321
raphw,benchmarkByteBuddyWithProxyAndReusedDelegator,0.004538069472856242,0.0038643952709188274
zalando,HttpLogFormatterBenchmarkResponse,1.4044062904562464e-05,6.40392109719214e-06
prometheus,codahaleCounterDecBenchmark,4.523239104173242e-08,2.6309895670705173e-09
r2dbc,simpleR2dbc,5.517518082957474e-06,0.00011397209201466722
r2dbc,simpleJdbc,2.0146601666492275e-06,8.139467519237868e-07
r2dbc,simpleJdbc,1.801305301448535e-05,1.5783897334874295e-06
apache,mapjoin,0.0016721669748081063,4.790627492999412e-05
eclipse,testJavaStringReplaceReduce,2.915285925789004e-07,5.241434166238831e-07
ReactiveX,observablePlain,7.57395707797436e-08,1.1198779370858216e-07
apache,TraversalConstructionBenchmark,1.559960163933623e-06,7.444019312657259e-07
eclipse-vertx,smallStringDatabind,8.872049984151215e-06,1.7228609502764013e-06
prestodb,primitive,4.676676718916996e-07,1.2598612301445165e-08
RoaringBitmap,arrayVsArrayEquals,5.7495858036635646e-08,5.101096754436104e-09
crate,collectors,0.4621679460351528,0.020912771827257697
r2dbc,parametrizedR2dbc,0.00017317999052960298,0.002173029792677443
prometheus,prometheusSummaryBenchmark,9.44311964270251e-06,1.0653333918294446e-05
ReactiveX,flowableDedicated,1.0577757161346388e-05,8.430219131065621e-07
eclipse,map,0.37505719773866925,0.0248567662856776
RoaringBitmap,flipTimeAvg,5.3712940882854566e-08,5.878234428591065e-09
zalando,defaultResponse,1.1944020797754357e-05,1.8668545536961021e-06
imglib,gradient_better,0.03932774618454004,0.00041118961529386394
raphw,baseline,6.234730229833296e-08,9.708182258577649e-08
imglib,gradient_niceAndSlow,0.032416355487286275,0.0017230373761892538
apache,GraphBinaryReaderWriterBenchmark,1.0539110307180357e-06,5.246612194648334e-07
RoaringBitmap,iterate,0.02922928665031009,0.0011337527519110107
JCTools,burstCost,1.0245009814791811e-05,4.661909913874403e-06
raphw,benchmarkByteBuddyWithPrefix,0.0008798445700716703,0.0025706970329350304
apache,operators,6.3469585571527275e-06,1.05958359491995e-07
prometheus,prometheusSimpleSummaryChildBenchmark,5.545906976680332e-08,5.742818310981858e-09
hazelcast,ArrayMerkleTreeBenchmark,1.4117810292613933e-07,1.7176513824702583e-07
jdbi,H2SqlObjectV2Benchmark,8.348803294979309e-06,1.0751149587094042e-05
imglib,copy_pairedView,0.017052854421537745,0.0010086119328235467
h2oai,perRow,0.00010786328622861235,9.167371992148142e-06
prometheus,prometheusSimpleGaugeChildSetBenchmark,4.6110665390098884e-08,2.828590603656913e-09
apache,RecordBatchIterationBenchmark,8.84286262847938e-07,1.8422187523712858e-07
openzipkin,writeChineseSpan_THRIFT,2.652633803101146e-06,7.739099137567675e-07
netty,setBytes,6.760278336442194e-08,1.4933276823790824e-08
netty,Http2FrameWriterDataBenchmark,4.956436302851622e-07,2.9197930100979615e-07
apache,NormalizeUriTest,0.00021978613710390104,0.0116457751731843
apache,operators,8.916152601977702e-08,1.3182530347693097e-08
r2dbc,parametrizedR2dbc,9.618520415144635e-06,0.0003682230587113925
prometheus,prometheusSimpleCounterIncBenchmark,1.0224377190908028e-07,1.7812415428518735e-07
RoaringBitmap,iterate,0.16363704811523988,0.008145238380384478
zalando,autoconfigurationResponse,3.2657769275155576e-07,2.7935855687594397e-07
JCTools,poll,2.000694007351795e-09,2.808734860147615e-11
hazelcast,OAHashSetBenchmark,4.7449074454449936e-07,3.0750560992991955e-07
jgrapht,PivotBronKerboschRandomGraphBenchmark,12.171710544827738,2.381412954875653
jdbi,H2SqlObjectV3Benchmark,9.80747457779809e-06,9.35304306645761e-06
apache,jmh,1.6622675023689328e-06,3.015183509504915e-07
RoaringBitmap,Roaring64BitmapBenchmark,0.002912180677020974,0.000470914126826516
apache,GraphMutateBenchmark,7.980015123033571e-06,3.035343780187298e-06
RoaringBitmap,forwardsBuffer,1.4391900877515532e-05,2.403253421319336e-07
apache,jmh,9.263095265167916e-08,1.7263080469981855e-07
yellowstonegames,insertStringSquidMildOS3,0.002530261742838542,0.0002427660740944539
zalando,plain,3.12147679412866e-05,1.3019303768676622e-05
crate,CsvReaderBenchmark,0.0002782162358858466,0.011321881527748786
eclipse-vertx,nettySmallExactMatch,6.303749240558847e-08,7.898099196022276e-09
apache,SimpleExpressionTest,0.00432498800495384,0.000606586534667223
cantaloupe-project,processor,3.094690171860643e-08,1.250366049465255e-09
eclipse,map,0.9802379427839945,0.047886973755014245
jgrapht,testBellmanFordComplete,3.442126601147756,0.3335567787132275
eclipse,map,0.566003009672567,0.03748561025968143
ReactiveX,flowableDedicated,0.00010217401191638699,1.9594806059763557e-06
eclipse,testAcquireReleasePoolWithStrategy,1.2377952332395768e-07,2.4341811043891166e-08
yellowstonegames,insertIntegerSquidDefaultOS3,0.0008294665439274195,0.00018841090342228866
netty,MqttConnectReturnCodeBench,6.078322627228674e-08,8.512205312652829e-09
HdrHistogram,roundtripCompressed,0.00015374115943168957,2.4718709603698104e-05
openzipkin,writeRequest_singleSpan,0.00016417730243870805,0.006592045078731806
apache,SimpleMockPlaceholderTest,0.012589002723609756,0.009217894420163979
yellowstonegames,measureFast,0.10784121378133653,0.001073097465102627
jdbi,mapUnqualifiedBean,0.000490346191410721,0.007318815329505239
JCTools,burstCost,9.981735177773939e-06,3.8508689898821585e-06
apache,RecordBatchIterationBenchmark,0.00016969179745521539,1.840154390066128e-05
ReactiveX,obsFlatMapIterableAsObs1,0.0015570693214642614,0.00016173419909591507
zalando,contentType4,6.93885928624423e-08,1.3635583684775521e-08
prestodb,benchmarkWithoutFlatten,14.913967471541232,0.16682560784662162
eclipse-vertx,deepBufferJackson,0.0035619406591501455,0.0019119040961070655
apache,CaseInsensitiveMapTest,3.7093042617619115e-06,8.671180876264941e-07
eclipse,map,0.6336422434133098,0.041600264033339086
JCTools,MpqRelaxedBurstCost,7.099392146499703e-07,1.4711725554509506e-07
protostuff,bufferedRecycledSerializer,9.887805584666203e-08,1.9615278554003338e-07
apache,LoadTypeConvertersTest,0.013548926185406785,0.005700787245679778
eclipse,selectDistinct,0.22713516687359164,0.012067290879533277
JCTools,add,7.017000295358526e-08,4.821405310526865e-09
eclipse-vertx,vertxSmall,2.5029691777524214e-07,1.2138226421301904e-07
eclipse,CollectIfTest,0.010839698132966341,0.006401647025385977
raphw,benchmarkByteBuddySpecialized,7.021122454770836e-09,9.421482393189075e-09
RoaringBitmap,batchIterateAsIntIterator,7.978077305513127e-05,1.095529566012879e-06
imglib,multiThreaded,0.03763191407502246,0.012259104198361253
apache,mapjoin,0.48433781364055156,0.15205749810387875
jgrapht,ArrayListDAGRandomGraphBenchmark,1.3427556046164835,0.030475266545058367
raphw,benchmarkByteBuddyWithProxyAndReusedDelegatorWithTypePool,0.005310880414163343,0.004183300041277065
yellowstonegames,insertStringGdxOM2,0.005179767648769093,0.00046699887710171384
prestodb,InCodeGeneratorBenchmark,0.00033263522404653704,1.2940158167722419e-05
prestodb,benchmarkWithFlatten,0.00017661599398757723,1.6679567973357919e-06
eclipse-vertx,wideBufferJackson,0.0009542138505808389,0.0004532470816987515
HdrHistogram,encodeIntoCompressedByteBuffer,3.9569108260952496e-05,6.63646839350852e-05
cantaloupe-project,processor,3.5189422645077946e-08,1.1003648099999792e-08
apache,testEvalShortNoCache,0.005433767722403946,0.03428186931558117
HdrHistogram,encodeIntoCompressedByteBuffer,1.1474762548313382e-05,0.00011269350521998951
apache,jmh,6.386812300661158e-08,5.233876650067135e-09
apache,NormalizeUriTest,0.00025572312819170537,0.0116201646941124
raphw,benchmarkByteBuddyWithProxy,7.385189908472024e-09,1.2350815952621184e-08
jdbi,batchJdbiMap,0.2528560283647987,0.02399665347150587
HdrHistogram,encodeIntoCompressedByteBuffer,3.016833662892029e-05,0.0001229952135033267
eclipse,map,1.4345041171797344,0.32634674614068854
r2dbc,simpleR2dbc,8.668396422411277e-05,0.0011596304414159063
zalando,replace1xResponse,3.371978017116844e-07,3.250813854933165e-07
r2dbc,preparedJdbc,1.0033405622551754e-05,1.4718068028740534e-06
eclipse,map,0.5424764420095661,0.04351368546123385
